,pontos,dia,horarios
0,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,05:25
1,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,05:40
2,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,05:55
3,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,06:10
4,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,06:25
5,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,06:40
6,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,06:55
7,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,07:10
8,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,07:25
9,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,07:40
10,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,07:56
11,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,08:12
12,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,08:34
13,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,08:56
14,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,09:18
15,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,09:40
16,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,10:02
17,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,10:24
18,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,10:46
19,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,11:08
20,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,11:31
21,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,11:54
22,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,12:17
23,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,12:40
24,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,13:03
25,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,13:26
26,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,13:49
27,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,14:12
28,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,14:34
29,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,14:56
30,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,15:18
31,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,15:40
32,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,16:02
33,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,16:17
34,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,16:32
35,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,16:47
36,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,17:02
37,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,17:17
38,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,17:32
39,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,17:47
40,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,18:02
41,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,18:17
42,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,18:33
43,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,18:48
44,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,19:03
45,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,19:19
46,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,19:35
47,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,20:04
48,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,20:34
49,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,21:04
50,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,21:34
51,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,22:04
52,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,22:34
53,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,23:04
54,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,23:34
55,TERMINAL CAMPO COMPRIDO,DIA ÚTIL,00:00
56,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,05:10
57,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,05:25
58,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,05:40
59,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,05:54
60,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,06:09
61,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,06:24
62,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,06:39
63,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,06:54
64,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,07:09
65,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,07:24
66,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,07:39
67,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,07:54
68,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,08:09
69,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,08:24
70,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,08:39
71,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,09:01
72,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,09:23
73,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,09:45
74,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,10:07
75,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,10:29
76,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,10:51
77,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,11:13
78,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,11:35
79,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,11:59
80,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,12:22
81,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,12:45
82,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,13:08
83,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,13:31
84,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,13:54
85,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,14:17
86,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,14:40
87,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,15:02
88,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,15:24
89,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,15:46
90,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,16:08
91,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,16:29
92,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,16:44
93,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,16:59
94,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,17:14
95,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,17:29
96,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,17:44
97,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,17:59
98,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,18:15
99,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,18:30
100,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,18:45
101,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,19:01
102,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,19:16
103,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,19:31
104,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,19:47
105,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,20:02
106,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,20:31
107,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,21:01
108,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,21:31
109,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,22:01
110,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,22:30
111,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,23:00
112,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,23:30
113,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,00:00
114,T.FAZENDINHA SENTIDO T.C.RASO,DIA ÚTIL,00:25
115,TERMINAL CAPAO RASO,DIA ÚTIL,05:25
116,TERMINAL CAPAO RASO,DIA ÚTIL,05:40
117,TERMINAL CAPAO RASO,DIA ÚTIL,05:55
118,TERMINAL CAPAO RASO,DIA ÚTIL,06:10
119,TERMINAL CAPAO RASO,DIA ÚTIL,06:25
120,TERMINAL CAPAO RASO,DIA ÚTIL,06:40
121,TERMINAL CAPAO RASO,DIA ÚTIL,06:55
122,TERMINAL CAPAO RASO,DIA ÚTIL,07:10
123,TERMINAL CAPAO RASO,DIA ÚTIL,07:25
124,TERMINAL CAPAO RASO,DIA ÚTIL,07:40
125,TERMINAL CAPAO RASO,DIA ÚTIL,07:56
126,TERMINAL CAPAO RASO,DIA ÚTIL,08:12
127,TERMINAL CAPAO RASO,DIA ÚTIL,08:34
128,TERMINAL CAPAO RASO,DIA ÚTIL,08:56
129,TERMINAL CAPAO RASO,DIA ÚTIL,09:18
130,TERMINAL CAPAO RASO,DIA ÚTIL,09:40
131,TERMINAL CAPAO RASO,DIA ÚTIL,10:02
132,TERMINAL CAPAO RASO,DIA ÚTIL,10:24
133,TERMINAL CAPAO RASO,DIA ÚTIL,10:47
134,TERMINAL CAPAO RASO,DIA ÚTIL,11:10
135,TERMINAL CAPAO RASO,DIA ÚTIL,11:33
136,TERMINAL CAPAO RASO,DIA ÚTIL,11:56
137,TERMINAL CAPAO RASO,DIA ÚTIL,12:19
138,TERMINAL CAPAO RASO,DIA ÚTIL,12:42
139,TERMINAL CAPAO RASO,DIA ÚTIL,13:05
140,TERMINAL CAPAO RASO,DIA ÚTIL,13:28
141,TERMINAL CAPAO RASO,DIA ÚTIL,13:51
142,TERMINAL CAPAO RASO,DIA ÚTIL,14:14
143,TERMINAL CAPAO RASO,DIA ÚTIL,14:36
144,TERMINAL CAPAO RASO,DIA ÚTIL,14:58
145,TERMINAL CAPAO RASO,DIA ÚTIL,15:20
146,TERMINAL CAPAO RASO,DIA ÚTIL,15:42
147,TERMINAL CAPAO RASO,DIA ÚTIL,16:03
148,TERMINAL CAPAO RASO,DIA ÚTIL,16:25
149,TERMINAL CAPAO RASO,DIA ÚTIL,16:47
150,TERMINAL CAPAO RASO,DIA ÚTIL,17:02
151,TERMINAL CAPAO RASO,DIA ÚTIL,17:17
152,TERMINAL CAPAO RASO,DIA ÚTIL,17:32
153,TERMINAL CAPAO RASO,DIA ÚTIL,17:47
154,TERMINAL CAPAO RASO,DIA ÚTIL,18:02
155,TERMINAL CAPAO RASO,DIA ÚTIL,18:17
156,TERMINAL CAPAO RASO,DIA ÚTIL,18:33
157,TERMINAL CAPAO RASO,DIA ÚTIL,18:48
158,TERMINAL CAPAO RASO,DIA ÚTIL,19:03
159,TERMINAL CAPAO RASO,DIA ÚTIL,19:19
160,TERMINAL CAPAO RASO,DIA ÚTIL,19:34
161,TERMINAL CAPAO RASO,DIA ÚTIL,19:49
162,TERMINAL CAPAO RASO,DIA ÚTIL,20:19
163,TERMINAL CAPAO RASO,DIA ÚTIL,20:49
164,TERMINAL CAPAO RASO,DIA ÚTIL,21:19
165,TERMINAL CAPAO RASO,DIA ÚTIL,21:49
166,TERMINAL CAPAO RASO,DIA ÚTIL,22:19
167,TERMINAL CAPAO RASO,DIA ÚTIL,22:49
168,TERMINAL CAPAO RASO,DIA ÚTIL,23:19
169,TERMINAL CAPAO RASO,DIA ÚTIL,23:47
170,TERMINAL CAPAO RASO,DIA ÚTIL,00:15
171,T.FAZENDINHA SENT.T.C.COMPRIDO,DIA ÚTIL,05:40
172,T.FAZENDINHA SENT.T.C.COMPRIDO,DIA ÚTIL,05:55
