,pontos,dia,horarios
0,TERMINAL CIC,DIA ÚTIL,05:18
1,TERMINAL CIC,DIA ÚTIL,05:30
2,TERMINAL CIC,DIA ÚTIL,05:42
3,TERMINAL CIC,DIA ÚTIL,05:51
4,TERMINAL CIC,DIA ÚTIL,06:00
5,TERMINAL CIC,DIA ÚTIL,06:09
6,TERMINAL CIC,DIA ÚTIL,06:18
7,TERMINAL CIC,DIA ÚTIL,06:26
8,TERMINAL CIC,DIA ÚTIL,06:34
9,TERMINAL CIC,DIA ÚTIL,06:41
10,TERMINAL CIC,DIA ÚTIL,06:48
11,TERMINAL CIC,DIA ÚTIL,06:55
12,TERMINAL CIC,DIA ÚTIL,07:02
13,TERMINAL CIC,DIA ÚTIL,07:10
14,TERMINAL CIC,DIA ÚTIL,07:18
15,TERMINAL CIC,DIA ÚTIL,07:26
16,TERMINAL CIC,DIA ÚTIL,07:35
17,TERMINAL CIC,DIA ÚTIL,07:45
18,TERMINAL CIC,DIA ÚTIL,07:55
19,TERMINAL CIC,DIA ÚTIL,08:05
20,TERMINAL CIC,DIA ÚTIL,08:15
21,TERMINAL CIC,DIA ÚTIL,08:25
22,TERMINAL CIC,DIA ÚTIL,08:35
23,TERMINAL CIC,DIA ÚTIL,08:45
24,TERMINAL CIC,DIA ÚTIL,08:55
25,TERMINAL CIC,DIA ÚTIL,09:07
26,TERMINAL CIC,DIA ÚTIL,09:20
27,TERMINAL CIC,DIA ÚTIL,09:32
