,pontos,dia,horarios
26,BAIRRO NOVO A,DIA ÚTIL,07:15
27,BAIRRO NOVO A,DIA ÚTIL,07:20
28,BAIRRO NOVO A,DIA ÚTIL,07:25
29,BAIRRO NOVO A,DIA ÚTIL,07:30
30,BAIRRO NOVO A,DIA ÚTIL,07:35
31,BAIRRO NOVO A,DIA ÚTIL,07:40
32,BAIRRO NOVO A,DIA ÚTIL,07:45
33,BAIRRO NOVO A,DIA ÚTIL,07:50
34,BAIRRO NOVO A,DIA ÚTIL,07:55
35,BAIRRO NOVO A,DIA ÚTIL,08:00
36,BAIRRO NOVO A,DIA ÚTIL,08:05
37,BAIRRO NOVO A,DIA ÚTIL,08:10
38,BAIRRO NOVO A,DIA ÚTIL,08:15
39,BAIRRO NOVO A,DIA ÚTIL,08:20
40,BAIRRO NOVO A,DIA ÚTIL,08:25
41,BAIRRO NOVO A,DIA ÚTIL,08:30
42,BAIRRO NOVO A,DIA ÚTIL,08:40
43,BAIRRO NOVO A,DIA ÚTIL,08:50
44,BAIRRO NOVO A,DIA ÚTIL,09:00
45,BAIRRO NOVO A,DIA ÚTIL,09:10
46,BAIRRO NOVO A,DIA ÚTIL,09:20
47,BAIRRO NOVO A,DIA ÚTIL,09:30
48,BAIRRO NOVO A,DIA ÚTIL,09:40
49,BAIRRO NOVO A,DIA ÚTIL,09:50
50,BAIRRO NOVO A,DIA ÚTIL,10:00
51,BAIRRO NOVO A,DIA ÚTIL,10:10
