,pontos,dia,horarios
0,TERMINAL BARREIRINHA,DIA ÚTIL,05:38
1,TERMINAL BARREIRINHA,DIA ÚTIL,05:49
2,TERMINAL BARREIRINHA,DIA ÚTIL,06:01
3,TERMINAL BARREIRINHA,DIA ÚTIL,06:13
4,TERMINAL BARREIRINHA,DIA ÚTIL,06:25
5,TERMINAL BARREIRINHA,DIA ÚTIL,06:35
6,TERMINAL BARREIRINHA,DIA ÚTIL,06:45
7,TERMINAL BARREIRINHA,DIA ÚTIL,06:54
8,TERMINAL BARREIRINHA,DIA ÚTIL,07:04
9,TERMINAL BARREIRINHA,DIA ÚTIL,07:15
10,TERMINAL BARREIRINHA,DIA ÚTIL,07:26
11,TERMINAL BARREIRINHA,DIA ÚTIL,07:37
