,pontos,dia,horarios
0,TERMINAL SANTA FELICIDADE,DIA ÚTIL,05:12
1,TERMINAL SANTA FELICIDADE,DIA ÚTIL,05:30
2,TERMINAL SANTA FELICIDADE,DIA ÚTIL,05:44
3,TERMINAL SANTA FELICIDADE,DIA ÚTIL,05:55
4,TERMINAL SANTA FELICIDADE,DIA ÚTIL,06:05
5,TERMINAL SANTA FELICIDADE,DIA ÚTIL,06:15
6,TERMINAL SANTA FELICIDADE,DIA ÚTIL,06:24
7,TERMINAL SANTA FELICIDADE,DIA ÚTIL,06:33
8,TERMINAL SANTA FELICIDADE,DIA ÚTIL,06:42
9,TERMINAL SANTA FELICIDADE,DIA ÚTIL,06:51
10,TERMINAL SANTA FELICIDADE,DIA ÚTIL,06:59
11,TERMINAL SANTA FELICIDADE,DIA ÚTIL,07:08
12,TERMINAL SANTA FELICIDADE,DIA ÚTIL,07:16
13,TERMINAL SANTA FELICIDADE,DIA ÚTIL,07:25
14,TERMINAL SANTA FELICIDADE,DIA ÚTIL,07:34
15,TERMINAL SANTA FELICIDADE,DIA ÚTIL,07:43
16,TERMINAL SANTA FELICIDADE,DIA ÚTIL,07:52
17,TERMINAL SANTA FELICIDADE,DIA ÚTIL,08:02
18,TERMINAL SANTA FELICIDADE,DIA ÚTIL,08:12
19,TERMINAL SANTA FELICIDADE,DIA ÚTIL,08:23
